Words,Sentiment
kágbọ́n,POSITIVE
dúpẹ́,POSITIVE
ore,POSITIVE
àyànfẹ́,POSITIVE
rere,POSITIVE
fadaka,POSITIVE
aje,POSITIVE
wura,POSITIVE
suuru,POSITIVE
itelorun,POSITIVE
ire,POSITIVE
ife,POSITIVE
lárugẹ,POSITIVE
àlàáfíà,POSITIVE
fáàrí,POSITIVE
olododo,POSITIVE
omuoluabi,POSITIVE
ìwúrí,POSITIVE
ope,POSITIVE
oore,POSITIVE
iyi,POSITIVE
isimi,POSITIVE
igbadun,POSITIVE
ajé,POSITIVE
odun,POSITIVE
olùtùnú,POSITIVE
olólùfẹ́,POSITIVE
laaruge,POSITIVE
tooto,POSITIVE
anfanni,POSITIVE
jere,POSITIVE
yọ̀,POSITIVE
imo ṣọkan,POSITIVE
dun,POSITIVE
laruje,POSITIVE
anuoluwaposi,POSITIVE
ilera,POSITIVE
gbani,POSITIVE
farabalè,POSITIVE
alálùbáríkà,POSITIVE
pàtàkì,POSITIVE
àtàtà,POSITIVE
olólá,POSITIVE
yabo,POSITIVE
idunnu,POSITIVE
ọgbọ́n,POSITIVE
lọ́gbọ́n,POSITIVE
saanu,POSITIVE
feran,POSITIVE
iyanu,POSITIVE
iyin,POSITIVE
aanu,POSITIVE
ẹ̀bùn,POSITIVE
ìfẹ́,POSITIVE
ogo,POSITIVE
gbadun,POSITIVE
àkòyàibi,POSITIVE
arìnnà kore,POSITIVE
larugę,POSITIVE
ìgbìyànjú,POSITIVE
aiku,POSITIVE
oro,POSITIVE
dara,POSITIVE
ìlera,POSITIVE
àǹfààní,POSITIVE
àṣeyè,POSITIVE
gbádùn,POSITIVE
jíre,POSITIVE
laruge,POSITIVE
gbe,POSITIVE
san,POSITIVE
ìrànlọ́wọ́,POSITIVE
idaabobo,POSITIVE
ìdẹ̀rùn,POSITIVE
ògo,POSITIVE
ere,POSITIVE
imoran,POSITIVE
ebun,POSITIVE
laakaye,POSITIVE
dáadáa,POSITIVE
iyanju,POSITIVE
igbega,POSITIVE
sàn,POSITIVE
ìfé,POSITIVE
jẹjẹ,POSITIVE
baa tisheee,POSITIVE
sunwọ̀n,POSITIVE
ìdàgbàsókè,POSITIVE
gbeni,POSITIVE
dùn,POSITIVE
bọ̀wọ̀,POSITIVE
nife,POSITIVE
yangan,POSITIVE
níyì,POSITIVE
ilosiwaju,POSITIVE
ràn yín lówó,POSITIVE
lárinrin,POSITIVE
àmójúkúrò,POSITIVE
ise takun takun,POSITIVE
